product_name,Algeria Hassi Râ€™Mel
upstream_field_selection,Defualt Upstream Field
ngl_volume_source,1. GD NGL Volume
percent_ethane_volume_directly_sent_to_cracker_chem_plant_allocated_to_ethylene_conversion,1.0

refinery_product_transport_mode_of_transport,Pipeline Emissions,Transport Fuel,Natural Gas
refinery_product_transport_mode_of_transport,Pipeline Emissions,Distance Traveled (km),2414
refinery_product_transport_mode_of_transport,Rail Emissions,Transport Fuel,Diesel
refinery_product_transport_mode_of_transport,Rail Emissions,Distance Traveled (km),0
refinery_product_transport_mode_of_transport,Heavy-Duty Truck Emissions,Transport Fuel,Diesel
refinery_product_transport_mode_of_transport,Heavy-Duty Truck Emissions,Distance Traveled (km),380
refinery_product_transport_mode_of_transport,Ocean Tanker Emissions,Transport Fuel,Bunker Fuel
refinery_product_transport_mode_of_transport,Ocean Tanker Emissions,Distance Traveled (km),0
refinery_product_transport_mode_of_transport,Barge Emissions,Transport Fuel,Residual Oil
refinery_product_transport_mode_of_transport,Barge Emissions,Distance Traveled (km),0

field_ngl_transport_mode_of_transport,Pipeline Emissions,Transport Fuel,Natural Gas
field_ngl_transport_mode_of_transport,Pipeline Emissions,Distance Traveled (km),24140
field_ngl_transport_mode_of_transport,Rail Emissions,Transport Fuel,Diesel
field_ngl_transport_mode_of_transport,Rail Emissions,Distance Traveled (km),0
field_ngl_transport_mode_of_transport,Heavy-Duty Truck Emissions,Transport Fuel,Diesel
field_ngl_transport_mode_of_transport,Heavy-Duty Truck Emissions,Distance Traveled (km),380
field_ngl_transport_mode_of_transport,Ocean Tanker Emissions,Transport Fuel,Bunker Fuel
field_ngl_transport_mode_of_transport,Ocean Tanker Emissions,Distance Traveled (km),0
field_ngl_transport_mode_of_transport,Barge Emissions,Transport Fuel,Residual Oil
field_ngl_transport_mode_of_transport,Barge Emissions,Distance Traveled (km),0

refinery_product_combustion_product_slate,Gasoline,% Combusted,1.0
refinery_product_combustion_product_slate,Jet Fuel,% Combusted,1.0
refinery_product_combustion_product_slate,Diesel,% Combusted,1.0
refinery_product_combustion_product_slate,Fuel Oil,% Combusted,1.0
refinery_product_combustion_product_slate,Coke,% Combusted,1.0
refinery_product_combustion_product_slate,Residual Fuels,% Combusted,1.0
refinery_product_combustion_product_slate,Liquefied Petroleum Gases (LPG),% Combusted,1.0

field_product_combustion_product_slate,Coke,% Combusted,1.0
field_product_combustion_product_slate,Natural Gas,% Combusted,1.0
field_product_combustion_product_slate,Ethane,% Combusted,1.0
field_product_combustion_product_slate,Propane,% Combusted,1.0
field_product_combustion_product_slate,Butane,% Combusted,1.0
field_product_combustion_product_slate,Pentanes Plus,% Combusted,1.0